1,230,0.016602949265821912
1,253,0.00540338101102694
2,16,0.022375627433128892
2,130,0.015009601322679055
2,184,0.024143951417460025
3,24,0.016838972548899454
3,252,1e-09
3,147,0.023830857937210837
4,9,0.006566143534512663
4,120,1e-09
4,240,0.00851964613513551
4,196,0.011463927778965256
4,102,1e-09
4,89,0.010056991404274022
5,202,1e-09
6,54,0.020518150361133063
7,199,1e-09
7,152,0.010091773965617416
7,183,0.03622607466825982
7,115,0.0203739742736988
8,256,0.021905652364328156
8,35,0.018945315998868457
9,91,1e-09
9,52,0.01230490248089468
9,173,0.01718559464813757
9,169,0.02307304664988538
9,228,0.02225934668571703
10,252,0.009912218337849428
10,153,0.010413148839277943
10,218,0.0058912884541794585
10,51,0.012312245070817886
10,21,0.004704021987805513
10,106,0.016156823038294313
11,157,0.01157306914701964
12,19,0.021069153099653
12,96,1e-09
13,165,0.005141095051381609
13,154,0.019952774732127886
14,130,0.01561605052844817
15,192,0.013951470632688662
16,134,0.028377300401994307
16,231,1e-09
16,242,0.006594781976982159
17,97,0.0010645808852450833
18,202,0.018695345560362064
18,252,0.0070029954487257975
20,225,0.017552130594024384
21,160,0.004422044799650225
21,245,0.011637852760916825
21,188,0.012232919502654495
21,217,0.029108553405014358
21,236,0.02064331631962852
21,29,0.01471605081392819
22,187,0.0062062168176591995
22,192,0.012962413580405868
22,89,0.017637004817421604
22,23,0.025734873119558736
23,46,0.0026520958101777952
24,106,0.020829446573072227
24,89,0.003481975005998106
25,133,0.007657997021374916
25,82,0.007350401832289632
25,99,1e-09
25,126,0.025104827831441825
26,232,0.02635949883314815
26,110,0.010116379708659893
27,136,0.018390948224653005
27,104,1e-09
28,210,0.012238345098919565
28,237,0.01704661080797122
28,204,1e-09
29,64,0.005943702974243343
29,188,0.025176518638254777
29,37,0.017446639314936226
30,243,1e-09
30,231,0.00184903838008939
30,160,0.009053484709660492
31,151,0.0035080988345079643
31,35,1e-09
32,43,0.009522386817537174
32,95,0.02040571283899718
33,59,0.022990445213463356
34,157,1e-09
35,151,1e-09
36,85,0.02304533439900145
37,237,0.01737212394964622
37,96,0.007246540417726676
38,119,0.014717519794555047
38,43,0.0009278478926830121
39,162,0.020878603067879913
40,248,1e-09
40,143,0.012038364045359837
41,251,0.0198928707412702
41,54,0.017998681964059012
41,165,0.01139279699522419
41,88,0.024186472946702002
41,59,1e-09
42,175,0.014671804469814892
42,157,0.022795188721750577
44,174,0.01603396473066941
45,81,0.002533347472151523
46,245,0.0174840710979792
47,114,0.015216529832107306
47,150,0.0076335781324906515
47,96,0.011347305661613122
47,149,0.020670867443984064
48,166,1e-09
49,128,0.007890648062269422
49,61,0.018599023291578677
50,172,1e-09
50,101,0.018008693156893213
51,99,0.017241052172765538
51,172,0.026354037184549435
51,131,0.021266521297879572
52,125,0.010550794678021145
52,247,0.0110419106813039
52,185,0.012093272285340469
53,221,0.02044588315296789
54,194,0.01254226450074664
54,146,1e-09
54,252,0.008106593373727412
54,154,0.014606906584242163
55,63,0.00013421143419489276
56,209,0.009378411328937858
56,118,0.0006174239672734674
57,153,0.011043387288659936
58,178,1e-09
58,215,0.036465512766567745
59,136,1e-09
60,168,1e-09
60,66,0.0068618539640251585
60,152,1e-09
61,248,0.011355498508013874
61,175,0.012094051603724568
62,66,0.009611518285980416
63,138,1e-09
63,78,0.00657330432500728
64,116,0.010243637425994438
65,107,0.0019682449521625464
66,249,0.016263695167640688
66,221,0.01784356303353731
67,212,0.009190318135372544
67,193,0.004286594239441367
68,96,0.014510876978427307
69,187,0.023227864735285042
69,253,1e-09
70,188,0.01557727833698681
70,196,0.015080499634483099
70,241,0.006054071048633063
71,172,0.01103714018644299
71,229,0.016019596536453982
71,149,0.020770635172074475
72,111,0.019996266159048374
73,80,0.009302764668174437
73,197,1e-09
73,155,0.0066390054174337975
73,200,1e-09
74,125,0.007171187878835201
74,119,0.011120632918364685
75,194,0.016208310657525715
75,180,0.006521754099452976
76,158,0.032555062533283094
76,159,0.003326269796150977
77,148,0.019165839994754328
77,99,0.004325352912685594
77,174,0.02793295397667361
78,162,0.012681663605358016
79,145,0.021999270487181446
79,94,0.018864886180112804
81,95,0.026686320410694568
81,106,1e-09
81,201,0.00028148373097677
83,219,0.00864759760024342
84,178,0.021831434022993992
84,86,0.005367843159295095
84,149,1e-09
85,203,0.036911193955841325
85,94,0.006993466646689529
85,209,1e-09
85,175,0.0031158289510311373
86,113,0.008860437514556644
86,107,0.002412108191298661
87,218,0.016983425258711434
88,107,1e-09
88,233,0.03390926973553129
88,191,1e-09
89,253,0.016915136354792852
89,125,0.0027139172667838348
89,126,1e-09
